,date,open,high,low,close,adj_close,volume,adj_close_5,true_adj_close_5,buy_profit,sell_profit
2825.0,2018-07-23,51.799999,52.380001,51.330002,52.240002,49.854336,4509200,49.47258,51.683578,-0.38175604394531604,0.0
2826.0,2018-07-24,52.380001,52.560001,51.57,51.68,49.319908,4652700,49.61848,52.288906,0.2985726823730488,0.0
2827.0,2018-07-25,51.259998,51.720001,51.259998,51.66,49.63699,4727600,49.396164,51.491409,-0.24082605957030978,0.0
2828.0,2018-07-26,51.66,54.240002,51.509998,53.98,51.866135,10322100,49.339687,51.798878,0.0,2.5264476525878905
2829.0,2018-07-27,53.950001,54.77,53.919998,54.459999,52.327332,6561000,49.667103,52.13517,0.0,2.6602291862792953
2830.0,2018-07-30,54.32,54.880001,53.75,53.790001,51.683578,5676700,50.156174,52.288906,-1.5274042939453096,0.0
2831.0,2018-07-31,53.93,55.049999,53.810001,54.419998,52.288906,6048100,50.680458,52.557945,-1.608447931152341,0.0
2832.0,2018-08-01,54.790001,54.869999,53.389999,53.59,51.491409,4203400,51.187458,53.067184,-0.3039509616699192,0.0
2833.0,2018-08-02,53.209999,54.099998,52.939999,53.91,51.798878,4483600,51.293877,53.172878,-0.5050013520507832,0.0
2834.0,2018-08-03,54.16,54.439999,54.009998,54.259998,52.13517,3147300,51.23215,52.56754300000001,-0.9030189685058616,0.0
2835.0,2018-08-06,54.099998,54.529999,53.84,54.419998,52.288906,3122300,51.237206,52.096741,0.0,1.0517004946289035
2836.0,2018-08-07,54.599998,55.09,54.52,54.700001,52.557945,4425300,51.295635,52.615585,-1.2623097766113247,0.0
2837.0,2018-08-08,54.869999,55.549999,54.849998,55.23,53.067184,3562200,51.494286,53.067184,0.0,0.0
2838.0,2018-08-09,55.209999,55.720001,55.130001,55.34,53.172878,2890400,51.81676,53.278576,-1.356116983154294,0.0
2839.0,2018-08-10,54.779999,54.830002,53.849998,54.709999,52.56754300000001,4204400,51.946438,53.470737,-0.6211051643066483,0.0
2840.0,2018-08-13,54.880001,54.880001,53.759998,54.220001,52.096741,3896600,51.98542,55.171425,-0.11132077294922027,0.0
2841.0,2018-08-14,54.259998,55.060001,54.259998,54.759998,52.615585,3459900,51.929363,55.344372,-0.6862217492675811,0.0
2842.0,2018-08-15,54.799999,55.549999,54.360001,55.23,53.067184,4896500,51.863922,54.6814,-1.2032618808593725,0.0
2843.0,2018-08-16,55.330002,55.799999,55.220001,55.450001,53.278576,3366100,51.876545,54.710224,-1.402031047607423,0.0
2844.0,2018-08-17,55.490002,55.990002,55.310001,55.650002,53.470737,3266500,52.081627,54.940823,-1.389110107910156,0.0
2845.0,2018-08-20,55.970001,57.700001,55.860001,57.419998,55.171425,7005800,52.479794,55.488503,-2.691631451416015,0.0
2846.0,2018-08-21,57.529999,58.029999,57.439999,57.599998,55.344372,4732300,53.01623,56.487774,-2.3281404631347655,0.0
2847.0,2018-08-22,57.5,57.5,56.779999,56.91,54.6814,4246100,53.479126,56.228348,-1.2022740234374965,0.0
2848.0,2018-08-23,56.810001,57.32,56.720001,56.939999,54.710224,3051900,53.809063,56.151474,-0.9011610422363248,0.0
2849.0,2018-08-24,56.779999,57.380001,56.549999,57.18,54.940823,3149600,54.04634,56.189915,-0.8944820576171892,0.0
2850.0,2018-08-27,57.470001,57.93,57.27,57.75,55.488503,4278900,54.123608,56.574249,-1.3648953645019546,0.0
2851.0,2018-08-28,57.950001,58.869999,57.810001,58.790001,56.487774,7035300,54.228783,54.96965,0.0,2.258991346191408
2852.0,2018-08-29,58.799999,58.869999,58.41,58.52,56.228348,4543300,54.524857,54.229801,0.0,1.7034914326171844
2853.0,2018-08-30,58.330002,58.689999,58.18,58.439999,56.151474,3020300,54.84642,54.633354,0.0,1.3050537119140628
2854.0,2018-08-31,58.439999,58.779999,58.34,58.48,56.189915,6076700,55.12978,55.305943000000006,0.0,1.060135184326171
2855.0,2018-09-04,58.5,59.18,58.439999,58.880001,56.574249,5017400,55.314564,55.98814,0.0,1.2596852487792987
2856.0,2018-09-05,59.0,59.599998,56.950001,57.209999,54.96965,9495500,55.29228,55.142601,0.3226282897949204,0.0
2857.0,2018-09-06,57.209999,57.52,56.18,56.439999,54.229801,7618100,55.036366,55.555759,0.8065645090332012,0.0
2858.0,2018-09-07,56.080002,57.68,55.689999,56.860001,54.633354,6307600,54.683907,55.661453,0.050552555175784164,0.0
2859.0,2018-09-10,57.049999,57.740002,56.82,57.560001,55.305943000000006,3894900,54.36786,55.690277,-0.9380841132812563,0.0
2860.0,2018-09-11,57.330002,58.459999,57.16,58.27,55.98814,4717500,54.150265,55.565372,0.0,1.837875260009767
2861.0,2018-09-12,58.34,58.380001,57.16,57.389999,55.142601,5116100,54.144485,55.632629,-0.9981155263671866,0.0
2862.0,2018-09-13,57.389999,58.25,57.389999,57.82,55.555759,3568400,54.356373,55.853622,-1.1993861667480488,0.0
2863.0,2018-09-14,57.759998,58.330002,57.630001,57.93,55.661453,3449300,54.580517,57.275665,-1.0809361848144547,0.0
2864.0,2018-09-17,57.790001,58.360001,57.790001,57.959999,55.690277,3944600,54.687294,55.161816,0.0,1.0029829936523456
2865.0,2018-09-18,57.869999,58.299999,56.919998,57.830002,55.565372,3746900,54.676323,54.863953,0.0,0.8890490629882848
2866.0,2018-09-19,57.860001,58.27,57.75,57.900002,55.632629,3423000,54.704052,55.257896,0.0,0.9285770285644546
2867.0,2018-09-20,58.200001,58.459999,57.900002,58.130001,55.853622,3448100,54.766243,55.728714,0.0,1.0873790190429702
2868.0,2018-09-21,58.439999,60.23,58.389999,59.610001,57.275665,11936300,54.950394,55.565372,0.0,2.325271323242184
2869.0,2018-09-24,59.16,59.16,57.130001,57.41,55.161816,6640000,55.06877,54.38353299999999,0.0,0.09304463769531424
2870.0,2018-09-25,57.439999,57.549999,56.41,57.099998,54.863953,4635500,55.031227,52.548332,0.0,-0.16727411181640406
2871.0,2018-09-26,57.400002,57.950001,57.18,57.509998,55.257896,5306700,54.90662,52.192822,0.0,0.3512759743652367
2872.0,2018-09-27,57.82,58.580002,57.82,58.0,55.728714,3897600,54.799007,51.462585,0.0,0.9297065842285122
2873.0,2018-09-28,58.0,58.27,57.540001,57.830002,55.565372,4642500,54.565464,50.636261,0.0,0.9999079802246129
2874.0,2018-10-01,57.990002,58.139999,56.32,56.599998,54.38353299999999,5839900,54.473137,50.09819,0.0,-0.08960390185547595
2875.0,2018-10-02,55.439999,55.599998,54.209999,54.689999,52.548332,8604600,54.19227,48.868317,0.0,-1.6439363715820292
2876.0,2018-10-03,54.990002,55.200001,54.25,54.32,52.192822,6966700,53.62923,47.763344,0.0,-1.4364084992675785
2877.0,2018-10-04,54.25,54.43,53.040001,53.560001,51.462585,7681100,52.809307,49.464031,0.0,-1.3467220983886747
2878.0,2018-10-05,53.740002,53.860001,52.540001,52.700001,50.636261,5621700,51.915756,50.011719,0.0,-1.27949522558594
2879.0,2018-10-08,52.369999,52.709999,51.610001,52.139999,50.09819,5495700,51.033432,49.80994000000001,0.0,-0.9352420068359351
2880.0,2018-10-09,52.529999,52.93,50.759998,50.860001,48.868317,8284700,50.415855,51.030205,1.5475384077148462,0.0
2881.0,2018-10-10,50.73,50.830002,49.68,49.709999,47.763344,13082900,49.636765,52.173603,1.873420526367191,0.0
2882.0,2018-10-11,51.5,52.599998,50.669998,51.48,49.464031,15887500,49.09894,51.049423,-0.3650891970214829,0.0
2883.0,2018-10-12,52.560001,52.709999,51.360001,52.049999,50.011719,9677300,48.849846,51.29924000000001,-1.1618731137695306,0.0
2884.0,2018-10-15,52.0,52.5,51.759998,51.84,49.80994000000001,6494400,48.842728,52.115959,-0.9672123388671992,0.0
2885.0,2018-10-16,52.060001,53.220001,52.02,53.110001,51.030205,6684000,49.04878,51.356892,-1.9814264660644554,0.0
2886.0,2018-10-17,54.93,55.279999,53.700001,54.299999,52.173603,9184200,49.75559,49.492855,0.0,2.4180144685058593
2887.0,2018-10-18,54.290001,54.299999,52.959999,53.130001,51.049423,5871200,50.22037,51.606712,-0.8290517536621067,0.0
2888.0,2018-10-19,53.130001,53.580002,52.759998,53.389999,51.29924000000001,4989800,50.500668,51.19355,0.0,0.7985724279785273
2889.0,2018-10-22,53.540001,54.43,53.299999,54.240002,52.115959,6174200,50.81336,51.32806400000001,0.0,1.302600693115231
2890.0,2018-10-23,53.299999,53.650002,52.029999,53.450001,51.356892,7679800,50.894314,52.961494,-0.4625781877441426,0.0
2891.0,2018-10-24,53.5,53.599998,51.369999,51.509998,49.492855,6759100,50.563763,52.586765,1.0709076647949232,0.0
2892.0,2018-10-25,51.41,53.959999,51.360001,53.709999,51.606712,9174400,50.374645,53.845467000000006,-1.2320667668457048,0.0
2893.0,2018-10-26,53.310001,54.189999,52.139999,53.279999,51.19355,9573000,50.30873,53.92232900000001,-0.8848189208984394,0.0
2894.0,2018-10-29,54.150002,54.77,52.560001,53.419998,51.32806400000001,10819700,50.254387,53.855072,-1.0736770981445432,0.0
2895.0,2018-10-30,53.389999,55.220001,53.380001,55.119999,52.961494,7526200,50.4727,53.632694,-2.48879578833008,0.0
2896.0,2018-10-31,55.610001,56.130001,54.68,54.73,52.586765,8699500,50.99491,54.908974,-1.5918538061523435,0.0
2897.0,2018-11-01,54.93,56.23,54.790001,56.040001,53.845467000000006,6401100,51.515312,54.850956,-2.3301548051757877,0.0
2898.0,2018-11-02,56.5,57.029999,55.639999,56.119999,53.92232900000001,6488600,52.07569,54.773613,-1.8466377768554807,0.0
2899.0,2018-11-05,56.02,56.380001,55.549999,56.049999,53.855072,5206000,52.548035,54.821953,-1.3070373320312498,0.0
2900.0,2018-11-06,55.709999,55.869999,54.75,55.470001,53.632694,5983100,52.794544,54.93798100000001,-0.8381497800292976,0.0
2901.0,2018-11-07,55.810001,57.25,55.639999,56.790001,54.908974,7204600,52.984356,54.560894,0.0,1.9246180734863287
2902.0,2018-11-08,56.59,56.959999,55.880001,56.73,54.850956,4150400,53.158913,54.241829,0.0,1.6920433413085902
2903.0,2018-11-09,56.830002,57.209999,56.380001,56.650002,54.773613,6061600,53.285378,54.048447,0.0,1.4882354975585912
2904.0,2018-11-12,56.599998,57.189999,56.200001,56.700001,54.821953,4553900,53.469875,54.328846,0.0,1.3520776643066412
2905.0,2018-11-13,57.130001,57.919998,56.790001,56.82,54.93798100000001,6004400,53.754627,53.574677,0.0,1.1833537722168046
2906.0,2018-11-14,56.93,57.560001,56.209999,56.43,54.560894,5543300,53.835907,54.116131,0.0,0.7249870175781226
2907.0,2018-11-15,56.16,56.259998,55.0,56.099998,54.241829,6969000,53.760803,55.266716,-0.48102577734375274,0.0
2908.0,2018-11-16,55.810001,56.02,54.900002,55.900002,54.048447,6719500,53.562416,54.831615,-0.48603092333984677,0.0
2909.0,2018-11-19,56.0,56.59,55.759998,56.189999,54.328846,5640400,53.39691,56.378624,-0.9319343789062486,0.0
2910.0,2018-11-20,55.599998,56.470001,55.279999,55.41,53.574677,5623600,53.146854,56.920074,-0.4278225993652356,0.0
2911.0,2018-11-21,55.810001,57.32,55.669998,55.970001,54.116131,6509100,53.03421,56.910408,-1.0819207949218779,0.0
2912.0,2018-11-23,56.490002,57.689999,56.27,57.16,55.266716,3778200,53.17889,58.69913100000001,-2.087825771728518,0.0
2913.0,2018-11-26,57.52,57.799999,56.560001,56.709999,54.831615,5927100,53.436882,58.12866999999999,-1.3947329809570306,0.0
2914.0,2018-11-27,57.310001,59.0,57.279999,58.310001,56.378624,8879800,53.768528,55.054001,0.0,2.6100960153808614
2915.0,2018-11-28,58.369999,58.93,57.709999,58.869999,56.920074,6204000,54.28953,56.156246,0.0,2.6305422922363277
2916.0,2018-11-29,58.5,59.43,58.349998,58.860001,56.910408,6793700,54.786465,54.21281800000001,0.0,2.1239433088378874
2917.0,2018-11-30,59.259998,61.32,59.169998,60.709999,58.69913100000001,10846900,55.335297,54.454533,0.0,3.3638343691406334
2918.0,2018-12-03,61.0,61.07,59.810001,60.119999,58.12866999999999,6759400,55.96914,54.038776,0.0,2.1595309008788988
2919.0,2018-12-04,57.98,59.189999,56.330002,56.939999,55.054001,14429000,56.092075,54.4062,0.0,-1.038074347900391
2920.0,2018-12-06,56.630001,58.23,56.509998,58.080002,56.156246,9052500,55.895958,51.776287,0.0,0.26028805322265924
2921.0,2018-12-07,57.610001,58.080002,55.5,56.07,54.21281800000001,8193600,55.463997,51.737614,0.0,-1.2511788872070184
2922.0,2018-12-10,56.23,56.650002,55.310001,56.32,54.454533,5698400,54.67825,50.654713,0.0,-0.22371635913086152
2923.0,2018-12-11,56.689999,56.959999,55.630001,55.889999,54.038776,7319200,53.906128,51.196163,0.0,0.1326480703124986
2924.0,2018-12-12,56.459999,56.970001,56.0,56.27,54.4062,6175700,53.666275,50.209946,0.0,0.7399249755859358
2925.0,2018-12-13,56.23,56.450001,53.349998,53.549999,51.776287,10174900,53.257175,49.223728,0.0,-1.4808884455566371
2926.0,2018-12-14,52.900002,54.73,52.849998,53.509998,51.737614,5551600,52.728855,47.812092,0.0,-0.99124113305664
2927.0,2018-12-17,53.369999,53.369999,52.119999,52.389999,50.654713,5792700,52.073715,46.371445,0.0,-1.4190022099609365
2928.0,2018-12-18,53.43,53.599998,52.66,52.950001,51.196163,6099500,51.396408,48.740288,0.0,-0.20024508105468897
2929.0,2018-12-19,53.200001,53.34,51.41,51.93,50.209946,8003600,50.670155,48.827312,0.0,-0.46020857153320094
2930.0,2018-12-20,51.529999,52.060001,50.02,50.91,49.223728,8428800,50.07853,48.51791400000001,0.0,-0.854801357910155
2931.0,2018-12-21,50.509998,51.279999,49.290001,49.450001,47.812092,11680200,49.47422,48.247189,1.6621282758789064,0.0
2932.0,2018-12-24,49.25,49.450001,47.900002,47.959999,46.371445,5381300,48.7101,48.430889,2.338653266601561,0.0
2933.0,2018-12-26,48.400002,50.459999,47.91,50.41,48.740288,7452700,47.897385,44.099281,0.0,0.8429033564453121
2934.0,2018-12-27,50.029999,50.5,48.32,50.5,48.827312,7136300,47.357914,46.20707700000001,0.0,1.4693980290527335
2935.0,2018-12-28,50.529999,51.099998,49.709999,50.18,48.51791400000001,5854800,47.21075,46.265083,0.0,1.3071634201660274
2936.0,2018-12-31,50.290001,50.66,49.560001,49.900002,48.247189,6231700,47.296947,45.897671,0.0,0.9502415207519519
2937.0,2019-01-02,49.25,50.16,48.880001,50.09,48.430889,5270700,47.547417,46.864552,0.0,0.8834723129882818
2938.0,2019-01-03,48.509998,48.939999,45.080002,45.610001,44.099281,18694100,47.21186,47.11594,3.1125796567382835,0.0
2939.0,2019-01-04,46.369999,48.830002,46.240002,47.790001,46.20707700000001,11037000,46.643353,46.951569,0.4362755085449095,0.0
2940.0,2019-01-07,48.0,48.439999,47.130001,47.849998,46.265083,9375500,46.063538,46.1684,0.0,0.20154540234374707
2941.0,2019-01-08,48.48,48.669998,46.950001,47.470001,45.897671,8231400,45.623295,46.245747,-0.2743761696777369,0.0
2942.0,2019-01-09,47.099998,48.720001,46.919998,48.470001,46.864552,8095300,45.332645,45.926678,0.0,1.5319065837402377
2943.0,2019-01-10,46.68,48.91,45.82,48.73,47.11594,11880200,45.501183,46.622833,0.0,1.6147574438476582
2944.0,2019-01-11,48.220001,48.669998,47.59,48.560001,46.951569,6577900,45.626167,46.516476,0.0,1.325401702636718
2945.0,2019-01-14,47.57,47.900002,46.400002,47.75,46.1684,10095100,45.60442,45.539925,0.0,0.5639802917480452
2946.0,2019-01-15,47.970001,49.290001,46.849998,47.830002,46.245747,11569500,45.62277,45.733303,0.0,0.6229785979003921
2947.0,2019-01-16,48.889999,49.18,47.41,47.5,45.926678,9823000,45.666412,45.946014,-0.26026564648437756,0.0
2948.0,2019-01-17,47.439999,48.57,47.32,48.220001,46.622833,7312700,45.70515,46.110386,0.0,0.9176823957519531
2949.0,2019-01-18,48.639999,48.700001,47.939999,48.110001,46.516476,7850200,45.706642,46.419785,0.0,0.809833849121091
2950.0,2019-01-22,48.049999,48.049999,46.84,47.099998,45.539925,8144400,45.745224,46.622833,0.20529899902344084,0.0
2951.0,2019-01-23,47.290001,47.799999,46.939999,47.299999,45.733303,8099900,45.622505,48.604927,-0.11079781201171812,0.0
2952.0,2019-01-24,48.259998,48.549999,47.169998,47.52,45.946014,9057200,45.5219,47.792747,-0.424113822998045,0.0
2953.0,2019-01-25,47.650002,48.150002,46.900002,47.689999,46.110386,11839200,45.44866,48.266521,-0.6617241958007796,0.0
2954.0,2019-01-28,47.43,48.439999,47.330002,48.009998,46.419785,8212100,45.363235,48.672607,-1.056549526367185,0.0
2955.0,2019-01-29,48.41,48.490002,47.869999,48.220001,46.622833,7476500,45.49424,48.86599,-1.1285931928710937,0.0
2956.0,2019-01-30,48.380001,50.450001,48.360001,50.27,48.604927,13005200,45.825653,48.846649,-2.7792739238281285,0.0
2957.0,2019-01-31,50.07,50.41,49.09,49.43,47.792747,8287100,46.204636,48.740288,-1.588111379882811,0.0
2958.0,2019-02-01,49.630001,50.490002,49.57,49.919998,48.266521,6172900,46.672443,48.798306,-1.5940776101074192,0.0
2959.0,2019-02-04,49.990002,50.400002,49.560001,50.34,48.672607,5356200,47.113934,48.93367,-1.5586734367675774,0.0
2960.0,2019-02-05,50.369999,51.060001,50.02,50.540001,48.86599,8727600,47.517086,48.237514,0.0,1.348903970947262
2961.0,2019-02-06,50.169998,50.779999,49.860001,50.52,48.846649,6228100,47.686783,48.740288,0.0,1.1598661630859368
2962.0,2019-02-07,50.34,50.669998,49.970001,50.41,48.740288,5673900,47.821587,48.807968,-0.9187013911132809,0.0
2963.0,2019-02-08,50.07,50.529999,49.919998,50.470001,48.798306,4456600,47.89633,49.388103,-0.9019742128906216,0.0
2964.0,2019-02-11,50.610001,51.029999,50.599998,50.610001,48.93367,6963900,47.974636,50.10358400000001,-0.95903392211914,0.0
2965.0,2019-02-12,50.860001,51.07,49.880001,49.889999,48.237514,8301700,47.975548,49.542805,-0.2619662094726536,0.0
2966.0,2019-02-13,50.049999,50.73,49.889999,50.41,48.740288,5754900,47.9727,49.774853,-0.7675897883300777,0.0
2967.0,2019-02-14,50.07,50.73,49.959999,50.48,48.807968,5780000,47.960213,49.81353,-0.8477552924804712,0.0
2968.0,2019-02-15,50.889999,51.470001,50.57,51.080002,49.388103,6492000,48.04205,49.707172,-1.3460535920410166,0.0
2969.0,2019-02-19,51.0,52.220001,51.0,51.82,50.10358400000001,7904800,48.18168,49.426777,0.0,1.9219052280273559
2970.0,2019-02-20,51.18,51.639999,50.57,51.240002,49.542805,7497300,48.38757,48.759632,0.0,1.155235572509767
2971.0,2019-02-21,51.200001,51.860001,51.099998,51.48,49.774853,6615000,48.61002,48.272812,0.0,1.1648333161621096
2972.0,2019-02-22,51.599998,51.959999,51.240002,51.52,49.81353,5413200,48.82783,47.669155,0.0,0.9856987316894532
2973.0,2019-02-25,51.810001,51.869999,51.27,51.41,49.707172,6180400,48.930294,47.503639,0.0,0.7768779631347655
2974.0,2019-02-26,51.400002,51.959999,51.080002,51.119999,49.426777,6826800,48.918503,48.409122,0.0,0.5082741923828138
2975.0,2019-02-27,50.970001,51.029999,49.950001,50.43,48.759632,9041600,48.847588,48.399387,0.0,-0.08795558544921533
2976.0,2019-02-28,50.09,50.169998,49.540001,49.580002,48.272812,9483800,48.586506,48.282551,0.3136938898925763,0.0
2977.0,2019-03-01,49.369999,49.73,48.220001,48.959999,47.669155,11393900,48.144054,48.282551,0.4748994128417934,0.0
2978.0,2019-03-04,49.040001,49.57,48.43,48.790001,47.503639,10194100,47.642227,49.772213,0.13858817285156277,0.0
2979.0,2019-03-05,50.029999,50.490002,49.41,49.720001,48.409122,9800700,47.313,49.334072,-1.0961222746582067,0.0
2980.0,2019-03-06,49.810001,50.279999,49.439999,49.709999,48.399387,8702600,47.1971,49.674847,-1.2022854069824191,0.0
2981.0,2019-03-07,49.509998,49.799999,48.759998,49.59,48.282551,8183600,47.18107,49.596954,-1.1014825795898417,0.0
2982.0,2019-03-08,49.25,49.599998,48.919998,49.59,48.282551,8570100,47.24999,49.840363,-1.0325624440917949,0.0
2983.0,2019-03-11,49.799999,51.290001,49.77,51.119999,49.772213,8868100,47.461884,49.402229,0.0,2.3103294550781257
2984.0,2019-03-12,51.189999,51.32,50.02,50.669998,49.334072,8073900,47.627922,49.616425,-1.7061499418945303,0.0
2985.0,2019-03-13,50.98,51.09,50.080002,51.02,49.674847,10536300,47.865005,48.555168,0.0,1.8098415068359373
2986.0,2019-03-14,51.380001,52.080002,50.84,50.939999,49.596954,8048800,48.218002,48.973831,0.0,1.3789516806640592
2987.0,2019-03-15,51.290001,51.470001,50.98,51.189999,49.840363,8192400,48.565998,48.448067,0.0,1.2743649226074254
2988.0,2019-03-18,51.07,51.25,50.529999,50.740002,49.402229,6415200,48.645573,47.737309,0.0,0.7566563376464828
2989.0,2019-03-19,50.990002,51.389999,50.82,50.959999,49.616425,5606600,48.683994,47.795734,0.0,0.9324307067871089
2990.0,2019-03-20,50.889999,50.889999,49.77,49.869999,48.555168,7753000,48.608643,48.652531,0.05347457812499812,0.0
2991.0,2019-03-21,49.709999,50.610001,49.700001,50.299999,48.973831,5128700,48.393265,48.993301,-0.5805662294921845,0.0
2992.0,2019-03-22,50.040001,50.240002,49.52,49.759998,48.448067,5896200,48.134186,50.288242,-0.31388120898437677,0.0
2993.0,2019-03-25,49.599998,50.040001,48.970001,49.029999,47.737309,6454000,47.85796,50.804264,0.1206507473144498,0.0
2994.0,2019-03-26,49.360001,49.630001,48.68,49.09,47.795734,5321500,47.51397,53.871216,-0.2817645786132843,0.0
2995.0,2019-03-27,49.049999,50.529999,48.98,49.970001,48.652531,7907200,47.35184,55.497185,-1.3006900270996127,0.0
2996.0,2019-03-28,50.110001,50.650002,49.900002,50.32,48.993301,6600100,47.33472,55.711384,-1.6585803884277368,0.0
2997.0,2019-03-29,50.73,51.75,50.380001,51.650002,50.288242,9162100,47.55097,56.207935,-2.737273829833981,0.0
2998.0,2019-04-01,51.82,52.330002,51.52,52.18,50.804264,8501400,48.041218,56.188465,-2.7630461960449253,0.0
2999.0,2019-04-02,54.529999,55.939999,53.919998,55.330002,53.871216,15920700,49.005054,55.448498,-4.866161526123044,0.0
3000.0,2019-04-03,55.959999,57.57,55.810001,57.0,55.497185,13277600,50.27669,56.33450300000001,-5.220493563232424,0.0
